ID,ORDER_ID,SKU,QUANTITY,PRICE
5dadd844-39da-47ac-bf5a-3719ae60c271,d44e19e4-1dd9-4a21-a408-1c51e360717a,JAF-005,7,401.3
3ebb388b-8a82-46f8-8b6e-86486656aa2a,d44e19e4-1dd9-4a21-a408-1c51e360717a,JAF-004,6,765.27
1ee75301-1130-4302-b892-ddb3a9f8980b,b220cc7f-4600-4300-9500-ae06e67e9b80,BEV-005,8,249.09
c859b50c-baa0-48f0-80c0-73e75ef60e75,4300daa4-7941-4e2f-9d34-59fa1496777a,BEV-002,8,94.41
a082af2d-70ac-4d1b-9689-5d8e8cd88449,4300daa4-7941-4e2f-9d34-59fa1496777a,JAF-002,5,25.71
29b15367-c7fe-4477-842a-150f8ee5c9e6,5096a7ae-f7e8-4987-878f-37899d475f16,BEV-005,10,465.56
6fe9c717-b46f-4df8-9c47-f2e057f17c8d,5096a7ae-f7e8-4987-878f-37899d475f16,JAF-002,1,302.97
03a1805f-b93b-4cf3-9647-6f5e1ad4918d,beebc73b-7750-448f-b86b-81e9a1c913c6,BEV-004,10,113.71
eff485d5-1fe4-4805-8316-97bda2a6290e,beebc73b-7750-448f-b86b-81e9a1c913c6,BEV-001,8,641.83
93b1b97e-2641-4333-b8a6-c57319b84105,beebc73b-7750-448f-b86b-81e9a1c913c6,JAF-003,6,504.23
e3394eaa-4673-4fb4-b400-13bdefd6a98c,21c79dbc-3582-421c-a6a8-cbf533b21b83,BEV-005,5,119.03
ef08a031-6ba3-4a32-8b49-0a7c11748f02,21c79dbc-3582-421c-a6a8-cbf533b21b83,JAF-002,9,82.3
52b14238-3fb9-46bb-82e7-4d6d823df74e,c2d8649c-f37c-431a-8353-05952969a4ba,BEV-001,8,609.25
de150746-4626-4939-a203-55ce05bb21a0,c2d8649c-f37c-431a-8353-05952969a4ba,BEV-001,1,776.19
92778158-b6bd-40d2-811d-49bb66d562e9,c2d8649c-f37c-431a-8353-05952969a4ba,BEV-001,8,963.06
b4b3539e-0a56-43da-967a-4fdb29c5d8bc,c2d8649c-f37c-431a-8353-05952969a4ba,BEV-002,10,29.21
3113a864-bc62-4032-81cb-59430716155c,c2d8649c-f37c-431a-8353-05952969a4ba,BEV-002,10,493.16
2003d5ba-f5d9-4bc9-be0c-84ead6291500,c2d8649c-f37c-431a-8353-05952969a4ba,JAF-003,2,784.81
fada1bc0-10b4-44b3-9af6-400d4d00d466,c2d8649c-f37c-431a-8353-05952969a4ba,JAF-001,10,919.58
73f4f9de-281f-4c6a-97ed-9168dd494f1e,c2d8649c-f37c-431a-8353-05952969a4ba,JAF-004,8,736.71
53e95f64-cbda-43f6-9bcc-2d27f82c5bc8,c2d8649c-f37c-431a-8353-05952969a4ba,JAF-003,8,860.69
8edf1788-64e4-4d9c-9484-2dbf64ad3194,c2d8649c-f37c-431a-8353-05952969a4ba,JAF-005,2,440.85
e8911acc-fecb-46dc-bcb7-6f583722e6f9,fb297344-6c80-4187-8524-5ead6b3d88fb,BEV-002,6,240.05
687cc030-cddf-4f10-935f-9abd309b0712,fb297344-6c80-4187-8524-5ead6b3d88fb,JAF-003,8,866.86
ab382da2-9813-45b4-a2a9-4c919943e964,ad998f54-79a9-4993-9d6c-1fb07b3d5025,BEV-005,4,904.3
16ed444f-33c9-4346-9b18-5c16ef7d422f,ad998f54-79a9-4993-9d6c-1fb07b3d5025,BEV-003,1,470.26
a3d60bbb-1e98-4a27-b54f-55473bc09438,ad998f54-79a9-4993-9d6c-1fb07b3d5025,JAF-001,6,596.26
cb0fdcac-3539-457b-968b-31f053269a2f,ad998f54-79a9-4993-9d6c-1fb07b3d5025,JAF-005,1,772.5
8e66a9f6-701b-4481-96e0-f722a9ae97ab,401203fb-d18a-47c9-85cd-2451d42f787d,BEV-005,6,501.52
35174394-1ee1-489a-a23e-4d27d56379b6,26f34457-92d6-4409-afb4-00d6b15452a6,BEV-005,8,802.84
ddaa9694-1f0e-4716-b559-d054fe329a3b,26f34457-92d6-4409-afb4-00d6b15452a6,JAF-005,10,621.85
f8910fe7-9ac1-422d-865e-03c69a113c0b,1e8cd558-2a5c-480e-a964-9bf329ab1ead,BEV-002,10,399.78
78af65f8-989f-47d4-b860-960ac0d92646,19c45744-3bbf-4c7e-9276-f5b4daf214e7,BEV-002,8,702.92
3ec4c0b0-0b2c-4046-a9f0-cb1313c9fa3c,19c45744-3bbf-4c7e-9276-f5b4daf214e7,BEV-002,5,599.96
376e7c57-4a17-46bc-beb6-e0ef1025e7d4,19c45744-3bbf-4c7e-9276-f5b4daf214e7,BEV-003,6,907.73
2cc34b25-1777-4083-a0cb-d9a723a4efeb,19c45744-3bbf-4c7e-9276-f5b4daf214e7,BEV-005,1,634.46
f54f2381-93f9-4e53-a074-298751ff999a,19c45744-3bbf-4c7e-9276-f5b4daf214e7,JAF-004,5,549.17
db937fa2-4901-43ff-9dfe-78a2275713ff,19c45744-3bbf-4c7e-9276-f5b4daf214e7,JAF-005,3,347.05
21c6997c-bc68-4548-8222-513608e3512c,19c45744-3bbf-4c7e-9276-f5b4daf214e7,JAF-003,1,146.31
610a4ba6-5cc0-452b-bf04-52140a48fdff,19c45744-3bbf-4c7e-9276-f5b4daf214e7,JAF-001,2,539.75
f3e688e8-f391-4839-a826-a2c523595634,51de31f8-b9e5-487e-a5f2-155db9184fed,BEV-005,3,405.23
7cc82bbf-5614-477f-a9eb-2ecdc43ec879,51de31f8-b9e5-487e-a5f2-155db9184fed,BEV-003,7,798.42
ab1b0bc3-4100-4aef-8124-5c9025b460fd,51de31f8-b9e5-487e-a5f2-155db9184fed,JAF-005,6,799.78
028a2e6e-0152-4051-ba54-ea5fa18a39bb,51de31f8-b9e5-487e-a5f2-155db9184fed,JAF-002,6,810.23
b4d27b12-02ab-48a7-b82c-00dfe21a8865,789dab6e-5ee2-4ab1-a069-eee8a5cfd353,BEV-003,6,786.88
af718673-ec5a-4683-a042-568d5dc79aeb,c9c5f2fd-e599-4303-b815-57a2db84e90a,BEV-004,4,865.35
cfbc69e5-21cb-4d95-98fa-1dcfa32515df,87489806-1a77-4fde-a110-4892b95bbc88,BEV-002,1,49.69
ca7562be-7cb9-4c56-927c-094853b1e5b3,c39807fa-8ee0-4eb6-ac33-bf85827bf222,BEV-002,5,985.6
6559483d-b406-4ced-b242-8dc5a85bcf5d,c39807fa-8ee0-4eb6-ac33-bf85827bf222,JAF-001,3,684.67
aa869b8a-7ac3-45e2-ac3b-25e6f87c7689,55111456-ca71-47df-a912-14527f3fabf9,BEV-003,4,899.13
01114b81-651b-4178-be7d-3fda6c6a8d93,55111456-ca71-47df-a912-14527f3fabf9,BEV-002,2,527.17
88491d65-1889-4ed7-9d36-13fc1e0e0a02,55111456-ca71-47df-a912-14527f3fabf9,JAF-003,2,324.48
d29196cd-33bc-4c4b-8d32-31ef3c63ef86,55111456-ca71-47df-a912-14527f3fabf9,JAF-002,9,879.64
801df746-8269-4cec-95b6-9a29b79fb816,087f5756-2656-464a-9fa8-0c3b7cd5c85e,BEV-003,6,42.25
891ec229-c442-42ea-b1d1-d85f27aa4601,a91de73f-50b8-4c7f-8a11-2357eae93555,BEV-003,8,687.9
ab39d2d8-2733-4e42-85c3-c1a07b40ec45,a91de73f-50b8-4c7f-8a11-2357eae93555,JAF-003,3,947.12
f672ca7f-e8c7-49ff-88eb-7955a1c042f0,2378f597-877a-49fe-a36b-15e086fc785b,BEV-001,6,734.2
0310a3f7-252a-4be8-a2d3-4dedf8898a3a,bfe8a0fa-64f4-400c-8135-9b315498f134,BEV-002,8,518.62
956cc2a8-fa9f-4368-9298-06281514cf63,bfe8a0fa-64f4-400c-8135-9b315498f134,JAF-005,6,259.15
ae5e872d-5b1e-4d13-9a84-2cd2ba6cfeaf,2dc5f965-bf2a-4386-8aa1-0e311202ecdb,BEV-004,3,896.63
8b13e537-a0cb-459c-b724-c3b795523467,2dc5f965-bf2a-4386-8aa1-0e311202ecdb,BEV-005,1,181.59
ff687062-473a-4c3b-8388-b89689cbf707,87fb1280-4813-4970-b1b1-6a8857f56f88,BEV-005,8,990.35
b5b61c2b-7c13-4947-bd23-d90ab38d5f24,1f6e366a-30a9-4218-b671-ad5be923cf9b,BEV-001,2,547.21
8fe27c54-b069-4661-9851-e523152c45be,78da96aa-301b-417d-a79f-9d970e2b120f,BEV-005,10,645.0
687951f1-45e6-4620-a120-949810149d37,78da96aa-301b-417d-a79f-9d970e2b120f,JAF-004,6,863.72
e3ec6f0e-f941-4fed-a450-29c17013f657,389febfb-ab66-4fcf-8bb8-94f0dd77ffae,BEV-005,7,111.59
eab6c32a-ddf2-485e-b6e5-025410e8e8fc,389febfb-ab66-4fcf-8bb8-94f0dd77ffae,BEV-001,4,481.69
358f3537-8bb8-4c2f-9bd1-79864e22caee,1ee0f5ee-37d1-4016-857a-d8c35f4d45ab,BEV-004,1,39.39
61ce56e4-d446-49a3-846b-06fd72b49b12,85de7567-9247-4f2b-9fb0-c21e9da455a9,BEV-004,3,846.34
fdf98f8d-a08d-43c8-af69-d69e30576981,85de7567-9247-4f2b-9fb0-c21e9da455a9,BEV-005,4,542.26
1959a7a7-3630-4b89-9115-8d3560db0849,85de7567-9247-4f2b-9fb0-c21e9da455a9,BEV-002,4,308.84
2afa9b90-509b-45ef-95a5-2b852a029a37,85de7567-9247-4f2b-9fb0-c21e9da455a9,BEV-001,1,581.82
34ace643-2aa1-4b31-b0bb-b2cc71f41fce,85de7567-9247-4f2b-9fb0-c21e9da455a9,JAF-001,6,602.61
7c45e2bc-ab3b-445d-91e9-2d73f5c483a2,85de7567-9247-4f2b-9fb0-c21e9da455a9,JAF-001,7,905.01
090f0ec9-74d7-4754-84a3-0f0535a4835a,85de7567-9247-4f2b-9fb0-c21e9da455a9,JAF-002,9,819.46
4e9c4971-195f-4395-aaac-ec1bcf7f4ebe,85de7567-9247-4f2b-9fb0-c21e9da455a9,JAF-002,2,103.67
fb7bbf7c-8c7f-413b-a922-2339d4c84083,fa190b17-b9ce-46e9-b35e-49c07810b898,BEV-001,8,698.7
474d09df-26b4-448d-81d4-c97790fed6f9,fa190b17-b9ce-46e9-b35e-49c07810b898,JAF-004,8,965.03
8d656e37-58b8-4ac6-bb5a-3af25a0a4e2e,28807082-693d-407c-a700-d50f18eccd48,BEV-001,3,499.02
e1da68ec-f638-4a12-8bd3-96d5f6c0d92f,6b492b1a-da36-428a-ac5c-094c9865025a,BEV-005,4,352.55
fb68667c-a78e-4a2a-9b5c-26f36be891fd,6b492b1a-da36-428a-ac5c-094c9865025a,BEV-001,9,169.72
52fed72c-3a03-44f0-925f-629692642bd9,6b492b1a-da36-428a-ac5c-094c9865025a,BEV-004,7,941.48
7c3de2c6-42bb-40ff-8a2e-251d560a3518,6b492b1a-da36-428a-ac5c-094c9865025a,BEV-004,5,886.81
a54fe82a-752c-42df-9d5c-4ca3c9702931,6b492b1a-da36-428a-ac5c-094c9865025a,JAF-003,2,543.3
32b95d7f-47ba-4aa0-bfd1-5d765aeb29b7,6b492b1a-da36-428a-ac5c-094c9865025a,JAF-002,5,913.8
3f55d3d3-8f29-4b28-9782-600b4007db4d,6b492b1a-da36-428a-ac5c-094c9865025a,JAF-001,5,624.5
aeddfe34-1d96-477b-830d-bc6500168020,6b492b1a-da36-428a-ac5c-094c9865025a,JAF-003,2,533.64
9ad805e5-d854-4b94-8680-320afa9403ca,ae1636cb-5a6f-48b8-aad6-56f795577722,BEV-001,4,815.29
aefc0536-b092-4fe3-b501-50ff337c248e,ae1636cb-5a6f-48b8-aad6-56f795577722,BEV-002,2,742.65
72a8e1ee-d7c7-47b8-ad6e-b83c4034d17f,ae1636cb-5a6f-48b8-aad6-56f795577722,BEV-005,10,689.05
7e2ac9d3-2216-4c1c-83e4-3109965cdc35,ae1636cb-5a6f-48b8-aad6-56f795577722,JAF-001,8,422.89
6ba69961-aa3c-4b7f-8f14-80eff57e3158,ae1636cb-5a6f-48b8-aad6-56f795577722,JAF-004,7,434.52
a75d59a2-1b95-4a2c-bf5f-4f6b563004db,ae1636cb-5a6f-48b8-aad6-56f795577722,JAF-003,5,572.66
68cf353a-e048-4088-a969-ed5f3a31f7bf,41d1b39f-b99e-4e35-9dca-8565498d7a10,BEV-001,5,685.82
2299268a-453c-46b3-82cb-4544e1efccc6,41d1b39f-b99e-4e35-9dca-8565498d7a10,BEV-005,3,715.43
fef102ba-cc13-47b8-87fd-6ca6d2a6d378,41d1b39f-b99e-4e35-9dca-8565498d7a10,JAF-002,3,446.02
d9c5dd2b-e240-437a-9397-1c2071abf871,41d1b39f-b99e-4e35-9dca-8565498d7a10,JAF-001,5,294.78
76571079-13d6-4dc7-aef7-a71b4459a104,32173daa-ce1e-429d-8688-f1182e5dcf14,BEV-003,3,510.17
a50a2c73-a3b0-4190-a931-d2a6ed119090,32173daa-ce1e-429d-8688-f1182e5dcf14,BEV-005,7,557.88
c0db60ab-44f7-4db0-bb26-e8d769563aa4,32173daa-ce1e-429d-8688-f1182e5dcf14,BEV-002,8,676.08
7e232aea-6fc4-4abb-943e-77fda04c4849,32173daa-ce1e-429d-8688-f1182e5dcf14,BEV-001,6,766.17
664532ee-86cc-49e3-9b9a-dab5e0d68f84,32173daa-ce1e-429d-8688-f1182e5dcf14,JAF-003,4,698.68
45c4aafa-56ed-4fa6-a0a5-8d081507081e,32173daa-ce1e-429d-8688-f1182e5dcf14,JAF-005,1,466.24
ab87db09-bdb9-4044-a215-9c0b447c4f0f,32173daa-ce1e-429d-8688-f1182e5dcf14,JAF-003,9,854.51
9ee742a4-032a-4501-8a86-43c9d2ebb7b8,32173daa-ce1e-429d-8688-f1182e5dcf14,JAF-004,5,671.57
355f3a03-34de-48af-947e-a83189fd651c,0ad7b50f-3e53-4b32-92a2-7d764f3acb87,BEV-005,9,649.78
8a827f04-ff41-4cdb-ae54-8a843c4983da,0ad7b50f-3e53-4b32-92a2-7d764f3acb87,JAF-004,1,399.4
d6e9f1e3-1654-4a7b-8f20-55cb0d1e7a4b,543d9162-b2bd-442c-b636-df42f36b4bc6,BEV-004,8,640.38
99ec3289-d4a3-4faa-932b-d3e06ee2229e,543d9162-b2bd-442c-b636-df42f36b4bc6,BEV-005,10,826.14
2ac8a5b5-ee34-4e7b-8039-d7bdbb9a47f1,543d9162-b2bd-442c-b636-df42f36b4bc6,BEV-003,3,413.9
62bb4721-93c2-41b5-8e2e-0cd836fb2e41,543d9162-b2bd-442c-b636-df42f36b4bc6,BEV-004,6,293.65
5132a2dc-55c4-4dc9-a173-7f7d92908511,543d9162-b2bd-442c-b636-df42f36b4bc6,JAF-002,8,133.11
fb44f38f-08b7-4471-8539-f80ee5722084,543d9162-b2bd-442c-b636-df42f36b4bc6,JAF-005,2,612.6
fce6706e-66c8-4683-965d-68117de7a0d3,543d9162-b2bd-442c-b636-df42f36b4bc6,JAF-001,1,829.21
6deaba8c-e0ec-452a-8f7c-7f2966fa0c4e,543d9162-b2bd-442c-b636-df42f36b4bc6,JAF-002,9,110.33
0a7f475b-4daf-4225-a959-1699e25dae39,a2506712-79d1-4aa4-9e91-6ca95f2cebce,BEV-004,9,985.44
089f70f0-1a8b-4f80-903a-9203087c00b5,a2506712-79d1-4aa4-9e91-6ca95f2cebce,JAF-005,10,955.58
f6d7ccc4-f627-4b04-8c2d-097bb6c38271,8a4710c2-6eea-4daa-86bd-7ac238991ff1,BEV-005,9,128.86
0115940d-2a5e-4951-8d0a-a0fc3aff9afb,3a93afb6-13e7-4e44-a7e7-f78aaee392da,BEV-002,1,65.95
db73f7b7-c674-4ca3-9896-12b95995e6c8,4821e8ce-d391-4161-a6ba-bfc58488c32b,BEV-003,9,291.18
e7560ed3-9577-4a80-82eb-67abaf9946a2,4821e8ce-d391-4161-a6ba-bfc58488c32b,JAF-003,8,371.64
e01feaa1-1529-444f-8f06-3c45878b9232,d0f952f3-7f75-4735-b071-d3741275fa4f,BEV-002,10,776.23
66065843-4263-4298-b314-992437300e76,d0f952f3-7f75-4735-b071-d3741275fa4f,JAF-004,4,883.78
ad87605a-b5fc-48a7-862f-3c1a79c6c844,356b6242-0024-4dd4-919d-d317092b9360,BEV-005,7,527.43
818bc56d-3433-46a1-97a7-a20f637dad17,904988f1-b0f6-4670-a4dd-1112d313c80e,BEV-005,9,473.96
6fde6944-8f78-44f2-9b0c-9bd488cdc597,517ea24d-6a44-46df-9e1f-0ee0562553f5,BEV-004,8,379.42
0012ff44-e05d-4580-9278-a4fefb062b54,517ea24d-6a44-46df-9e1f-0ee0562553f5,BEV-005,6,111.24
484a9fbf-0731-4ffd-b343-b97b0d3df007,517ea24d-6a44-46df-9e1f-0ee0562553f5,JAF-003,4,419.36
f2a35ad7-425c-44c1-b199-7dc4fd7bcbc3,bbc7764d-1027-4b2c-99b4-6e608fbed3ab,BEV-001,4,368.73
e8c30c50-4c3b-41c4-9a3c-319c01fa64c4,bbc7764d-1027-4b2c-99b4-6e608fbed3ab,JAF-002,7,677.23
fc724138-187b-4fe2-a367-34dad3017289,bbc7764d-1027-4b2c-99b4-6e608fbed3ab,JAF-002,4,432.01
c387a6e3-2007-4f7f-bc51-d1bd0dbf5618,bbc7764d-1027-4b2c-99b4-6e608fbed3ab,JAF-001,2,847.49
b924de05-2c52-418a-a23c-74dceba7a953,64163d9c-99c2-4576-9dec-4898f6198259,BEV-003,6,838.32
31bb4dcd-c49c-4f8e-8809-0ddc8cc73f0e,64163d9c-99c2-4576-9dec-4898f6198259,BEV-004,6,544.91
b00caae2-b7b6-40f0-a623-1d5fc1b5417c,64163d9c-99c2-4576-9dec-4898f6198259,BEV-002,9,734.85
f3fca24a-2107-48b8-9b8f-999d9040d81a,64163d9c-99c2-4576-9dec-4898f6198259,JAF-003,1,531.21
59b10d14-df3d-45bb-b28c-f39d51923e51,3abd1af4-505c-432f-9277-b564a7dc09af,BEV-004,5,48.12
68d05213-c1c0-405d-9796-4f9cd72cb9d9,a9e55e95-c9ca-4a90-b3bb-e7428f571e0d,BEV-002,2,916.96
1c7451ad-0764-49bb-8b11-89666d8ea5da,3f17754f-468b-458b-befa-b663078c704e,BEV-002,7,91.62
995a812c-926b-440e-8b93-a6284a02ffdf,3f17754f-468b-458b-befa-b663078c704e,BEV-002,4,884.9
ec2e0d40-e6b2-4784-8b71-c6e380182af4,3f17754f-468b-458b-befa-b663078c704e,JAF-004,5,415.81
920fb736-e60f-4f8c-b941-2206d2e4ecc8,3f17754f-468b-458b-befa-b663078c704e,JAF-004,7,562.79
18720ce8-537b-434c-b313-38c5dd05f323,23d254fa-8a51-4190-9b6a-ada93e0e316d,BEV-005,4,594.72
56716bf5-41bb-4855-a7c4-c322964e7dd1,23d254fa-8a51-4190-9b6a-ada93e0e316d,JAF-005,10,640.78
245949bb-2bbe-4ca8-b05d-734744d3009b,85fd3494-7f65-4eb5-b75b-021855634227,BEV-005,8,382.46
574693ac-e0e6-4de4-b8b7-2d4fccc9c597,5eeb775e-1bfc-4043-9984-0c27639fa110,BEV-002,2,137.24
22a083a6-6471-4445-94fb-61c086526109,cb66694f-5363-4c4e-9432-22f6b5e95618,BEV-001,5,211.37
e70ae7fe-2d67-49ec-b914-aed2d3285d3c,3d120e97-fb03-4220-8334-5acf355f4cd2,BEV-001,9,983.31
d40659ed-cb3e-4800-9db7-e4777378dfa2,36549b74-8497-4bad-8164-7ecbb606f4e6,BEV-003,1,173.44
53c78fa2-97f9-4698-993f-a4e5d0841a11,36549b74-8497-4bad-8164-7ecbb606f4e6,JAF-003,3,918.27
b8baeee7-1ef4-4c22-b7b1-7b7c17e0ff54,2a436d0a-9594-48d7-8e2d-5aae05966d33,BEV-002,4,917.05
df2dfe1c-c25f-4a2b-bcd9-269497ce1374,de8142df-47c8-4e5b-9659-e823f5c58ec5,BEV-003,5,472.29
ebe58799-a797-4aaf-8f62-1b83ae75235a,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,BEV-004,8,194.68
3905ab58-9d15-4795-9fcb-2923d6ac5f51,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,BEV-003,5,162.99
1e3737a0-3a60-4966-9446-d63bbab41684,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,BEV-005,2,426.3
d1a01e2e-81cd-4f78-998c-b89061871b8f,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,BEV-005,8,978.84
1e1a57e4-3676-4297-bb76-a22e38bbf3db,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,BEV-001,9,384.16
bfaaa77c-8824-4abd-a48d-a8d6c12907cb,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,JAF-002,8,413.59
9b0f2ee6-8847-4590-afec-1ae222b6805c,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,JAF-002,9,899.6
0b485286-be3e-4c3e-a1a4-0b3a05eb5ac7,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,JAF-004,9,49.72
b479b22c-469b-4663-b089-c610bfc2ca8e,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,JAF-005,7,322.97
00efcc3d-45ca-4b0a-93a0-d6eed5572d86,67d41d4a-0c91-4092-9fa5-e86530fc5dd4,JAF-001,10,494.93
9be37bbf-71f9-45c7-99a1-df3ba4d325ba,cce08776-4b2d-40d8-9a40-816260d7be33,BEV-004,7,777.42
7477bfd4-9f3f-4e24-8445-5b2bdfebaa83,cce08776-4b2d-40d8-9a40-816260d7be33,BEV-001,10,306.16
be60fa67-7f59-48ea-bdf3-b004f8a09fc7,cce08776-4b2d-40d8-9a40-816260d7be33,BEV-002,7,493.47
164f24b4-2174-457d-9a07-897ab48c877c,cce08776-4b2d-40d8-9a40-816260d7be33,BEV-005,8,213.8
97fb6c4d-81ff-4b67-a287-83addb1e5572,cce08776-4b2d-40d8-9a40-816260d7be33,JAF-001,7,888.88
7f8009eb-c66e-4dc6-92c4-d9635574c24c,cce08776-4b2d-40d8-9a40-816260d7be33,JAF-002,1,282.3
2e3da7d5-d526-4eab-9c33-c5cbf0f665b9,cce08776-4b2d-40d8-9a40-816260d7be33,JAF-002,1,700.51
d1e885af-9a75-443b-aa33-d741fd9c695a,cce08776-4b2d-40d8-9a40-816260d7be33,JAF-004,6,163.69
9b46f0ae-f1a9-4e90-9f34-f8446392b801,8e63f0fd-6fe5-4ba3-bf21-b6c6ddd8af7b,JAF-005,8,565.18
bbd92336-2b18-4df5-8899-2bb1e8531345,8e63f0fd-6fe5-4ba3-bf21-b6c6ddd8af7b,JAF-002,10,427.17
d7259ff2-aa1f-410b-a59a-92d4c5a42e02,c6ba642b-7111-477a-bf33-81dc7e4bd247,BEV-005,7,659.94
7b76b3ec-bdd5-4723-bce6-141bb22a5e6c,f82348df-be55-4f00-a97f-823706bae0f3,BEV-003,9,364.86
2ac674d4-afa2-4ab2-b3c8-12e76513ca32,1f07d850-24f3-4971-9492-1fea4d3a94f9,BEV-003,3,821.27
3919f995-c63c-46a2-b634-3be256ea1a61,30cc911c-bad8-4ade-9e73-24adc5ed3700,BEV-003,1,690.27
8c868122-8ac0-452c-8888-87b35ce580b9,30cc911c-bad8-4ade-9e73-24adc5ed3700,BEV-003,3,223.18
5616335e-1bd7-42ff-8ab1-d23b818a2852,30cc911c-bad8-4ade-9e73-24adc5ed3700,JAF-004,1,749.34
12d9b2a9-ba95-4aa9-855a-a26f31a28026,30cc911c-bad8-4ade-9e73-24adc5ed3700,JAF-001,1,325.33
003402c0-130e-41a6-b658-2116a7777b17,e8773a3b-30f6-472b-88cc-66f5bf52554f,BEV-004,4,993.88
85a86246-e9e1-4440-a4cc-b1ab0c294cc5,e8773a3b-30f6-472b-88cc-66f5bf52554f,BEV-003,5,723.23
dffbfbb1-9819-4a2c-a206-0a979244dc94,e8773a3b-30f6-472b-88cc-66f5bf52554f,JAF-002,10,642.3
ce4fe74f-e9d5-41b8-9902-fb1d4c98ed36,e8773a3b-30f6-472b-88cc-66f5bf52554f,JAF-001,3,623.1
aca34b91-3a8e-4cf5-b08f-0f84dec84e98,e8773a3b-30f6-472b-88cc-66f5bf52554f,JAF-003,7,543.38
4f91840e-6623-47f4-ad83-109ec9316414,54613443-e2c3-44c5-98f1-6460ebd6ca2d,BEV-005,2,80.48
bc1ef1bb-412a-41c9-94cc-a32cf615f60b,b9c621d6-4c70-40b6-bca9-afddb4940a9b,BEV-005,7,876.03
48c1a4d0-4ac6-4f71-8e67-d4b2b0f46a51,b9c621d6-4c70-40b6-bca9-afddb4940a9b,BEV-001,10,981.53
98b1faa9-77e7-4958-ad17-9246f96f51f6,b9c621d6-4c70-40b6-bca9-afddb4940a9b,BEV-005,3,660.25
877b851a-b7fa-4ba7-ad2d-49b5d335d4f5,b9c621d6-4c70-40b6-bca9-afddb4940a9b,BEV-003,5,695.29
9c5028cd-3cde-40fb-bc58-97f518d40226,b9c621d6-4c70-40b6-bca9-afddb4940a9b,BEV-005,6,849.24
b6e2f78b-68f8-4045-b65e-c27695a315ed,b9c621d6-4c70-40b6-bca9-afddb4940a9b,JAF-001,10,640.49
f73cece0-35bf-4470-96af-b56173e94531,b9c621d6-4c70-40b6-bca9-afddb4940a9b,JAF-005,5,881.56
96181e59-ed36-4b4c-826f-47de20ad4bb1,b9c621d6-4c70-40b6-bca9-afddb4940a9b,JAF-005,1,228.21
9581cdf9-9baf-49b7-9654-79f67dfd26b7,b9c621d6-4c70-40b6-bca9-afddb4940a9b,JAF-003,8,319.69
f497183f-c263-4d34-add9-1ba347196753,b9c621d6-4c70-40b6-bca9-afddb4940a9b,JAF-001,6,140.58
201eb957-f9a3-47fc-8b74-dc846bad82a4,b38897d8-3822-4ae2-8f70-e1388057e16a,BEV-002,2,75.85
d2c96c16-45b9-4b4c-a273-e13274cd1d30,d020e356-888d-4916-b944-5c154aacb09a,BEV-005,6,528.41
359bf162-5c10-4fa3-9e54-10640dfdcaa9,d020e356-888d-4916-b944-5c154aacb09a,BEV-005,2,773.63
fb98bcd5-1f46-48e8-83b5-72bbc6a154cf,d020e356-888d-4916-b944-5c154aacb09a,BEV-002,10,688.25
ee07ae45-1da1-445e-a7d0-35f788e165a8,d020e356-888d-4916-b944-5c154aacb09a,JAF-004,5,221.99
142ef287-b217-4615-95a3-dd0b6139b9f5,d020e356-888d-4916-b944-5c154aacb09a,JAF-002,2,948.04
bfa62494-dbaa-48da-8e55-b593c4f9745e,d020e356-888d-4916-b944-5c154aacb09a,JAF-002,7,850.53
097cdf11-5f0d-46d3-ab4a-e07da0ea8948,0b38237d-7813-4734-a472-d588a794c11a,BEV-001,10,617.82
b6c17b02-ab97-4df0-b6e1-6831b16aa8a0,0b38237d-7813-4734-a472-d588a794c11a,JAF-002,4,774.23
f8615752-3aac-4725-8c83-bbd6e4abcd9e,0b38237d-7813-4734-a472-d588a794c11a,JAF-001,10,49.05
29d69af3-0eae-4ec9-91f2-8a9ad3e43488,0ebef0e9-6f83-4f82-84d2-7739841dbbad,BEV-005,4,604.47
8654355e-6b93-4c27-8a0e-7140652814dd,0ebef0e9-6f83-4f82-84d2-7739841dbbad,JAF-005,2,180.92
3e3ec2aa-615f-4b54-888f-fd323a99a9fd,b372dfea-9df3-46a3-a1de-be534be636a1,BEV-001,3,15.16
41c8d059-698b-4f26-96e4-7b8812a44084,7b202605-8ad5-4acb-bd4d-5ff4e75facfd,BEV-002,4,301.07
8ba89130-bcd3-476f-9ebf-080b92d33f75,7b202605-8ad5-4acb-bd4d-5ff4e75facfd,BEV-004,7,433.66
3e6ecef7-7ec1-45e5-a607-7ce25d9932d2,7b202605-8ad5-4acb-bd4d-5ff4e75facfd,JAF-001,6,993.15
9f13f9a2-81b5-4bb0-8057-6fd0582ec3ac,7b202605-8ad5-4acb-bd4d-5ff4e75facfd,JAF-004,2,619.89
