ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
c35ab946-c48d-4213-822f-4bcb1d2e6556,dce91346-49e1-4dc0-8151-0aee0146f7b0,2022-06-03 07:40:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
9a3ef094-1f95-4d91-be04-89252e1386c4,44cd1c90-3e7d-45f1-b7a7-eb24f631ec62,2022-06-03 11:44:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
52206116-03b9-4499-8ede-122f6e04f3d2,3ba06841-e0f5-4986-a061-a20a8d1a9468,2022-06-03 07:46:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
49326f60-ee9f-4146-8228-fa1d0e59997f,08a94312-0375-4898-8816-c527f1a9e954,2022-06-03 07:20:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
27fc3146-9068-48eb-8be1-c1fe56a16682,7018d6b2-3bff-425d-9c6b-bdbdc3f5049e,2022-06-03 14:01:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
04d96c0f-2089-498a-9ce5-ee1b32b88167,79729105-3697-4b71-a71a-ef98faaff6e9,2022-06-03 08:07:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
cad55d83-3cbe-411e-9cbf-69fee51dbcd1,ab9a0bd4-92b5-4830-85c6-278efca955b1,2022-06-03 12:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
ca3d8788-ef74-4afb-9da6-01211b561acc,f5ac034d-452e-4cf0-a84a-5956ed2434c8,2022-06-03 14:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
b67dca60-fcb0-4b2e-8d3c-6c532e9d3ce1,877a7a1a-64dc-41df-8363-8d8e37450087,2022-06-03 16:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
975336e1-b92a-4b02-9740-95bfa8795a21,823ed844-fd3f-49a3-acd0-c94ccbede0c4,2022-06-03 17:05:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
f7f7e7c2-4175-462b-8b55-d8dfb9ecb407,b0307cea-2d3c-4d8b-8a8a-ff40768baf60,2022-06-03 07:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
20bbb30e-37ab-4d3e-9599-bcf7d8104813,3c804db9-c8df-4b39-a554-920bb75231af,2022-06-03 08:38:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
752e8e83-c09a-48fc-97f2-0bc8350f47f0,e9a5b80f-7b20-4349-bdbd-3568afefbedd,2022-06-03 14:59:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
fb76cddd-7bad-41e6-b5f6-c105197d07de,f7ad63c5-7073-4979-a425-55175695dc63,2022-06-03 08:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
b1fc35bf-0bf4-4fc6-afb2-3a9d21154c17,a0cf9c75-f7b3-4933-a348-25b101bd09cb,2022-06-03 13:05:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
8be93c10-e13a-4dd0-963c-a5c6f7905034,c1cfb454-4447-43c5-a7b6-6769a6d3506e,2022-06-03 07:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
f7ae89be-32b8-44de-ab4e-cf5cfa8c06fa,781e5cf8-ed9f-4299-a163-e6a677bbe364,2022-06-03 08:19:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
6173fe04-f163-414b-b9e4-7443622ef213,050ddc48-4654-4eda-bca1-7f1fb8704f7a,2022-06-03 07:58:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
771ac24d-1772-4bc1-b4bc-7f16a0eb76f0,2fa283a1-4467-4a1f-a6eb-da027d38ba02,2022-06-03 08:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
beffcf08-996a-4bbf-967d-5805503e8c9f,f34929ee-3e72-4a33-add6-7a7058bf05d7,2022-06-03 11:21:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
22dd40e9-6e4c-440b-9173-e949e8165b94,d402ab9e-b483-45d9-9d7a-2c18331a665a,2022-06-03 14:18:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1300,97,1397
4784bb76-1686-4389-b9ca-81a3faa17484,c1d77bb3-f950-455e-9f7e-6dc773482a79,2022-06-03 10:02:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1200,89,1289
d499017e-31a0-413b-ae6d-3c3839e5e6b3,e785b14b-748f-4b64-9589-e822b226f9a8,2022-06-03 08:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
aef00269-8b71-4ddc-83f6-ecd83d11fc44,23bb9204-6575-4bbb-b910-b827f247824b,2022-06-03 08:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
85a3b8c2-9569-4208-93fe-7355f6fb9807,51cad696-8312-4f57-8a0b-4fbdbe11af59,2022-06-03 14:19:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
d78b579e-bf8b-4647-b107-55a8161ecf7d,6d0c0c08-e3f5-4364-b075-cf5316e41b9f,2022-06-03 10:02:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
2110104e-18fa-46f6-9869-714bcc488809,7d830ecb-c405-4014-9d03-6443ad08dad7,2022-06-03 09:13:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
f297d46f-ca9b-4e83-a720-b9a5f046b0b9,eaf16352-4c93-41eb-abe1-239d134b93b6,2022-06-03 07:54:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
b215e6ec-06be-45aa-b9cd-8af74980be1b,a72450e6-ac79-41b8-a951-c455c4256bbf,2022-06-03 07:56:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
da3490d1-0439-4cdc-a150-4e79da78dc72,384c7811-188d-4f66-83fb-2521b09637b5,2022-06-03 08:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
eebbfd10-7ef7-4d61-af63-275ceb890d2c,16c25ed9-359e-491e-a479-07e803146a44,2022-06-03 11:24:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3700,277,3977
34ee1d57-2058-4f7a-be65-8f70eee0de76,2c5c0bb7-5aa6-4531-950e-7a90fe92b74d,2022-06-03 08:14:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
3d341e37-2cf5-4564-969e-af71915acad7,e9693d06-c67a-4253-9aac-e35246aa06d9,2022-06-03 14:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
4ab2f7df-b92a-4538-9c7c-e71a8c659651,3441ae81-2e55-4022-b4da-001a287c4cc3,2022-06-03 15:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
c50f7183-013e-4928-ad9c-18f1ce47eec7,37c19acb-9919-48bd-a09a-1caa2a30c694,2022-06-03 14:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
df2eee08-0f85-499d-aee5-85e66183158f,c133b21a-6b80-4f3a-8b2e-43df0b4514c7,2022-06-03 08:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
03cf5dfb-8115-48a2-85d2-045cbd51ba6d,6051d0e2-7b43-4406-af46-4349d49109fa,2022-06-03 09:40:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1100,82,1182
775661db-3a14-47c1-a76e-7b33d12b41ad,77867314-f5f6-49f6-a191-06f958efd232,2022-06-03 17:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1900,142,2042
7021480f-7bbb-4508-a557-a8023244c9e9,16f20232-3ad4-4294-9cad-8c4139b04da4,2022-06-03 18:24:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
6018d124-445a-45b7-b28f-3a8091b7c012,d0f85214-b373-4e3b-b6fc-0d50802c7e7b,2022-06-03 07:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
0994da2b-705d-464f-9cbd-c9fa02402781,a3ccddd5-51c9-48a7-9d7e-de5d5da704a8,2022-06-03 18:13:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1000,75,1075
9c395320-e85f-41d0-a457-755c84ea606d,efebe247-224d-41d6-8094-612564a8c476,2022-06-03 14:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1000,75,1075
b4dfcce6-fbf7-419a-8611-b1a827e858ae,3765c425-f1ec-457a-8dec-576eea412dd5,2022-06-03 09:59:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3800,285,4085
e8f9b808-3c81-451a-9b7a-1e4acfd789b2,3a8c813f-cb84-4c7b-b929-95db99df1811,2022-06-03 18:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
1ae7c77c-f47e-42ee-bdc2-8350b29a1c85,477d60a6-466a-46e7-b6c0-d5920edc6f49,2022-06-03 09:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
de47caec-93ac-4ef3-abff-fa95c6961d2c,fe2c2d66-9698-4bbc-8733-0d8cb1b70a1f,2022-06-03 13:25:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
ff94a1c4-919d-4f43-b1de-5497299a5af0,5c6bb004-7084-44dc-9283-9b00665c82bc,2022-06-03 16:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
08652a00-3be1-4cd4-b9ba-2d21b48bc0cc,d5efbc69-fc67-4f1a-87f3-30e57baf632a,2022-06-03 07:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
fe06c74e-9044-496e-9dcd-8fbf579dae80,2423b39c-fa1e-458b-a033-a7d722bc372e,2022-06-03 12:19:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2400,179,2579
9a1b4ddd-0d16-4f1b-b51b-64c825597e2a,644777dd-2705-4dad-9239-95d9ebf3f348,2022-06-03 14:11:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
dba5d2f2-54c6-4ff8-bec5-5bab62e87097,e14001b0-3932-4497-86c9-3d31d51b3e3e,2022-06-03 13:31:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
e7c55225-887f-4e11-9ae1-582f98a3a743,5396cc76-d8d6-42e0-9ac3-b8a36f8e9980,2022-06-03 08:38:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
63ceb7ed-0e10-460a-beb4-fdbb3527895e,76728cb5-33de-4142-bcc8-61a9a63b3a90,2022-06-03 10:23:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
65560376-342a-4973-8e5b-ab213b7bf984,3d5cdd64-fe7e-4365-9e1d-97ee8a55f0fd,2022-06-03 08:07:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
d3b341e1-1b74-402e-8545-d74242c3099f,1968f52b-fb82-40f5-a5f8-8a81be0ffeab,2022-06-03 18:58:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
e7ae2c82-e706-4d01-9ffd-5497708be2a1,922d5b80-73f4-4f36-aa06-0357112d60f7,2022-06-03 16:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
fc9d4242-1baa-4829-95fc-26ed08d9fa7e,cbe876c8-a324-4ebb-ae69-ae07df7846fd,2022-06-03 08:11:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
4ba2d7a5-ebce-41ea-b667-28f838d91b53,fb44c144-83bd-423d-a48c-644991b62aa2,2022-06-03 10:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
407b9165-cdd6-462a-9966-1d6c11aacdd6,b6b94f01-4e75-4e65-a9d3-4c45046e90a7,2022-06-03 14:29:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
54b2f348-303f-44f1-9eb5-41a02fada03f,7bf95b47-6cc7-4454-8e8d-c6ae37383823,2022-06-03 15:26:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
426c477b-b5f2-4180-9a33-3224d40bd234,9942aeb9-9494-453e-8ae2-1b85271ceb96,2022-06-03 15:31:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
70ca2510-b7b8-4e82-93e2-1fc6fc5b2e2c,e34930d8-a95d-4286-b7d2-147d08008c79,2022-06-03 11:26:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
3f9fd2c4-0313-49dd-80ac-f04c6885bbd9,529905cf-561e-4337-9a4a-175121574488,2022-06-03 09:02:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
c1c1632e-598c-421f-8437-89f98ecde866,a69aab5f-d0c5-48cd-a234-59717d300573,2022-06-03 12:45:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
8958033f-21a0-4f9e-b0a6-1d3d9a9cdb75,eaa58131-5fab-42f2-804b-c6ac10286bbe,2022-06-03 18:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
c19d1b4d-d0ce-4e94-a954-94728ca19c6b,478906bc-057a-41da-a756-2ab94b7817b4,2022-06-03 08:40:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
1ab92a9c-2954-4395-b175-350795ba50e9,20447c53-4457-454a-92ff-187ee6461822,2022-06-03 07:19:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
14e65b13-d5d9-4156-a858-6a595667e8a6,4744369f-163d-4dd9-b650-9b94350334e7,2022-06-03 08:01:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
6a561f4e-4c7e-4735-af83-7c9785ece2f1,2c8d74ca-99fc-41ee-8373-d44d5f6b83f1,2022-06-03 12:07:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1500,112,1612
a181b19f-3879-4f80-a81f-b34c3d189dcc,ed697b2d-ca88-4faa-99a4-9c92fa1017e2,2022-06-03 11:33:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
09e87a13-2f23-4162-8049-d210f782f9df,361fcd5d-8d28-433b-abd9-c1e72a5cad2a,2022-06-03 08:19:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
c19ea3b2-4250-4283-9218-31ff88666f3e,561657d6-42e9-4820-bb19-8ed7dc3fadd2,2022-06-03 15:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
7fe54426-f8f9-4cee-9ebb-7d8b086bdfe4,b5cb0c28-0cc6-4467-8486-0c9eb5e599c1,2022-06-03 18:32:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
569c1cf8-bfa8-4c23-8ae1-7a2add29cb22,48b85191-c0e7-4f81-96a3-d5f86031cfb9,2022-06-03 08:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
9414f543-7523-4519-a582-ae1b68b7df93,036f15e9-d039-4cb4-b180-c77ec9a69d54,2022-06-03 13:20:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,4100,307,4407
6c69ab0d-02c1-454b-807f-d5c3b30d4921,3d124ee1-f3d6-4123-9a83-c89c2ae04dee,2022-06-03 12:45:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1500,112,1612
29bff7d7-047c-4e52-a95b-1a0e2a0b78c7,3403b172-cee0-45a1-b3b0-bd780462a988,2022-06-03 07:46:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
82b9e0f0-f3b1-4821-bb7f-3f701838c1f3,f1993284-9f81-43ed-be18-ebfd355bd0af,2022-06-03 08:13:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
5f801608-67bc-4f61-8d57-25b64497fec7,525add24-e4bb-4a57-a41a-d1eb58ef9533,2022-06-03 13:22:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
666e532a-62a8-4160-a83a-c319f2be1e2b,f3770952-5a51-4000-a02e-03c4918954dd,2022-06-03 10:44:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
39cfa356-f4f8-47ff-b951-73f1c6efa023,6b830d11-3333-4049-8288-6e208d4bc7f0,2022-06-03 07:02:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
416f9952-b788-4e9d-a906-acd3b5b78b12,4b58cedb-94dc-439d-bb7b-7c5c75747a53,2022-06-03 10:29:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
171cc0e2-2cd3-4753-9e8f-8e87ab36f73b,84345e57-4d88-48e8-823d-ef85cbe1ebea,2022-06-03 10:59:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
3ace808a-d1d2-4172-9ef5-d7ab57a89655,65b2039b-39ba-48d6-b2e7-293dbc866025,2022-06-03 15:34:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,900,67,967
e191acde-8f2d-49de-afea-9666e090ac58,40010f7f-b687-44ea-8480-833608955e88,2022-06-03 09:33:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1100,82,1182
cf0d3a35-6e50-44ef-98c5-b47238158dd8,3b5c482b-db0f-4224-b3c0-17ab92ef7ef3,2022-06-03 11:16:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
06d25a23-0c23-4763-bb2c-ecae3622b7ad,ae8150b4-56c5-4822-abcf-50b46552f222,2022-06-03 08:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
5cc0de29-5517-44d0-81ce-b22e715613b8,4009b786-5c37-4ffe-82fe-8f1dffb7cf4a,2022-06-03 08:58:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
f2db5d64-95a8-4b4f-9873-c3a56e61bfdb,a03939d5-2ed1-48c7-861f-0f54e7c51c5f,2022-06-03 07:50:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
7e1bcc25-b64d-4b39-b5f2-95ace3b8bb0f,41635a49-5cce-4aab-9afc-00d493262797,2022-06-03 14:42:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2100,157,2257
f61bc4d0-e4c7-4b7d-9b4a-bde6314dc2d9,8444b032-8cb2-4a63-9fd1-f6d09e140bec,2022-06-03 16:22:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
1e2aed2e-3590-4b96-b953-86f0a4174b2c,9f9cc618-fb12-4064-9726-a9236f358de4,2022-06-03 09:42:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
fb28cd99-b34f-4c93-9a58-0a3ced15016d,890d1303-bf49-48c4-ab4d-73f9a0187dd2,2022-06-03 16:38:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
55b462cb-2953-4d38-bf33-5c209aa38b37,168a6b37-3ff2-4307-8348-321ef39ada37,2022-06-03 07:44:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
84de7968-b939-41a1-b394-305bcb41ab9b,56cff385-b95f-49b9-b34f-c839e39df055,2022-06-03 10:41:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
ab943a49-68da-4d29-a710-5c35a4ad5066,2031ab1b-c0c0-4875-81ef-63f6ec7db843,2022-06-03 14:16:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,0,0,0
2fc08b4d-2fec-415b-aa9d-c40d10ddcce2,4fd07c23-bed4-4ca7-b140-7652784aa802,2022-06-03 15:11:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
81b8dfa8-38b0-4732-a5a4-6f1d5206b781,14b55929-5438-4892-9073-524d32d4e944,2022-06-03 18:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
7aea0e39-86e2-4415-b587-ae4d760a01d1,751e632c-7341-4671-95d2-e348460b3fab,2022-06-03 17:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
255a548c-28ac-47dc-845e-290827129468,8413f205-78b2-441a-8916-79cc2820f5d0,2022-06-03 12:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
2be54bba-0cb6-4958-ae16-44e886489669,e5c397a4-f9c3-4d5d-956c-f4cbac6fc1e1,2022-06-03 10:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
d00b1b1c-daa1-4852-8586-59e05788b335,f8a4f769-0195-44be-9cb4-a90210c4047e,2022-06-03 08:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
247dde1a-53d7-41cd-86bb-27d23058f94c,35bf73a3-f268-4294-8a12-bc9a1b83db11,2022-06-03 14:30:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
d9d7a399-f5a7-4456-a2df-cafa57a90018,e0983e91-a701-429d-bc70-28a23527f04c,2022-06-03 12:30:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
3e0c1019-5a81-43ba-a335-a93df79c85d9,40ec592a-e3ab-417e-ad8f-8f4c3f5dc8cd,2022-06-03 14:21:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
9a3c59a1-3754-415e-b430-7c844acabb3c,83872f19-552c-47b2-9fd3-4db4c2f6753f,2022-06-03 07:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
e18fad56-8436-4017-a53e-00bcf094fdda,0b4320be-1aed-4451-b8d4-bfe6e56b3281,2022-06-03 12:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
3e04fdf8-4481-459b-8730-cdd4f500d84a,26fc60b3-85e6-43e5-b371-71877025c8d1,2022-06-03 07:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
2ea59a94-3b17-4ccb-86f6-fdf75ef0b6d8,b2bcb97e-4971-4a36-b07b-6441cb1a6192,2022-06-03 11:13:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1100,82,1182
3d4703bd-6099-4300-91d8-5cdf0cd32ac1,c7fe7715-b1b6-47c4-88ca-4a2bf466a61a,2022-06-03 14:49:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2200,165,2365
0aeec69b-0fbf-4bee-b769-4d058ad95ac8,cf4cb81b-3231-491c-bff8-a6da05b7b93f,2022-06-03 15:34:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
2cb5ad60-4f3a-4302-9fb9-654cf9d18779,27b3d9ff-db39-4ce8-8de0-2090a7e90776,2022-06-03 08:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
b4c16699-4b11-4ae2-bc80-8083377822ab,3c7c5fb0-d621-44e5-9d08-388975ae8faf,2022-06-03 08:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
cb32819f-f83f-4e3a-bdf5-385c5a0d265a,4e749dde-0bfb-45f8-bfb7-cee60c7f5012,2022-06-03 16:25:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
a06ef665-ea14-42c1-a3be-b53cdf314257,55a28803-2496-4e1a-84e5-f0a46aaead70,2022-06-03 11:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
c1ef447a-39cb-4129-9274-0605e3d191d6,a978d5d4-d1da-4b56-bd60-9b92205a925f,2022-06-03 17:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
119e93f7-1aa9-49d5-97b3-dec6c76f5eb6,c1fadf94-71e8-4d09-b9b0-2af116108a24,2022-06-03 07:56:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
33539cf4-756f-423b-83fc-3b6c14150fea,60c396b2-d634-4be2-9aaa-7f1a832f4305,2022-06-03 11:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
2fab48bd-f44d-4290-91a8-0c96774b001f,771dfa76-30ed-43e7-9aab-d026b7b2e4de,2022-06-03 15:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
f10930c1-d7b1-47cc-9652-e8935863debf,2533fffb-72a8-4e71-9e5c-eda4b362c551,2022-06-03 13:16:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2300,172,2472
9decda03-6480-48e2-8554-1ab8e0a9db7a,ff8e5384-92e3-46a6-a97f-96f2e06d2d0c,2022-06-03 15:14:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
de581859-a8ec-4897-af4b-2c17a545f2da,71c22f51-5140-4058-aca4-e1297f024cd1,2022-06-03 07:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
4409bcf1-92c5-45be-9b35-c0bebaa158a6,d8196da5-366a-49ed-8e90-a15d0e70dabb,2022-06-03 16:41:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
0111187f-f305-47d4-b467-ce78c3d52a43,0c903c1d-a0ab-4e8e-b1ce-e40f8f7c70ee,2022-06-03 14:38:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
a51e80a9-59e5-47c3-b36b-5a7b8b98bbcb,99e72f7b-8e9c-4403-8629-4ba314155564,2022-06-03 11:32:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
e071315c-1a8b-4ffc-99bc-4aaaf83b31f6,ca896e2e-2dae-438f-ac59-9b251ce53240,2022-06-03 18:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
c7048b2f-077e-4618-b5b8-f3a417ad7f2e,7e72fe96-b013-4324-869d-caa2d564f37e,2022-06-03 07:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
2cc6bb46-1b1b-4e17-9711-80b9f67069ec,cae7f2a7-5319-4d2d-b18c-d38b90318742,2022-06-03 15:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
2ad284d9-733f-42fd-b6fa-2ab60aec3b7b,9b42559d-e62d-4ab2-ba36-11562c60d296,2022-06-03 07:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
81999db5-e7a1-4a77-8032-da87c155eabe,f637c2f2-576f-420d-bdb7-9836d12af85a,2022-06-03 08:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
b4af6745-72ba-48a7-948a-048a52117185,0011a704-5681-4123-8dca-1af0bdc2de41,2022-06-03 07:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
e1da355f-3b21-47e5-a6f3-29eca552a953,9c3f8f66-e595-47b4-b696-2ef95c13ed39,2022-06-03 09:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
e6a749ef-5619-4bcb-94c6-4cf3a31b28ec,70101c56-1cff-4c85-bf95-5f237f43dab5,2022-06-03 17:22:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
21126589-ad85-42dd-b21d-d52a61b3c305,e78f3127-094d-45f2-bbcb-dcb3cf718f7f,2022-06-03 11:26:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
58195f5f-abe6-42c8-af6a-6ae25e383c10,7add3d5c-dfe4-41a7-9a61-3b9186a0f846,2022-06-03 07:40:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
4187ce8e-8fee-49a0-b950-4e4618871493,b3f1fd68-97bf-448c-b555-6f57c1700866,2022-06-03 08:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
1a199690-1aee-497a-9a7f-7fda6aa24d5b,d7e381b1-2fcd-40d3-850a-95701efbfd4a,2022-06-03 15:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
