ID,CUSTOMER,ORDERED_AT,STORE_ID,SUBTOTAL,TAX_PAID,ORDER_TOTAL
ab6ea82d-cbb5-4242-824f-e0a5ac087709,506e4013-8887-496e-9a04-f0e01887e821,2023-06-01 08:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
165a4ed1-8491-4a1e-b33a-763400a67b23,6b35587c-c967-4880-9328-d1f4642235e4,2023-06-01 18:46:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
346296a6-bb7b-4e31-8227-a812c5d3d139,59c3fff8-9714-4490-bb0a-91b54d55a88e,2023-06-01 10:56:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
c5df3796-4a78-42c8-be6e-29dca8865693,bccab3fa-d2f0-47b5-b242-b3bd3ca35e31,2023-06-01 18:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1900,142,2042
83c56328-bb7a-46dc-b414-24d063ad700c,0bd2b5e2-1051-47d3-9c88-8fe2cce0d72c,2023-06-01 08:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
3537d3e4-d19d-496f-93ca-9f8437b2fe05,5d0ae589-9d32-4770-b34e-3fce58eafd96,2023-06-01 15:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1900,142,2042
db248e55-29a1-4b95-b5d0-47dbbeee2907,aab05592-ac5f-4f9d-9f06-1701032ffd68,2023-06-01 09:14:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
0b674102-12d4-4bff-a936-e9a4eb6f86db,dce91346-49e1-4dc0-8151-0aee0146f7b0,2023-06-01 07:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
b0bea666-e952-4116-a86a-0f4e4078a368,44cd1c90-3e7d-45f1-b7a7-eb24f631ec62,2023-06-01 14:03:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
054f9ea8-e70a-49fb-96d1-7df82e51bef4,3ba06841-e0f5-4986-a061-a20a8d1a9468,2023-06-01 07:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
3ac23209-815b-4c91-ba89-7bc4714f2825,08a94312-0375-4898-8816-c527f1a9e954,2023-06-01 07:22:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
8c378154-e5d7-4ef2-9e44-434a4c78219d,7018d6b2-3bff-425d-9c6b-bdbdc3f5049e,2023-06-01 12:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1900,142,2042
629a2634-2465-43b3-9704-cbfaa0c5546c,79729105-3697-4b71-a71a-ef98faaff6e9,2023-06-01 08:30:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
97e5b516-d388-4996-b2e1-7c83a4abcab0,ab9a0bd4-92b5-4830-85c6-278efca955b1,2023-06-01 10:51:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
f643aeec-e283-479c-81a2-94a4752ae6d4,877a7a1a-64dc-41df-8363-8d8e37450087,2023-06-01 17:14:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1900,142,2042
cc3ec43c-9631-4bdc-abca-2503ea6a8638,b0307cea-2d3c-4d8b-8a8a-ff40768baf60,2023-06-01 07:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
5358e6e5-905f-4193-bd38-969b413a6578,3c804db9-c8df-4b39-a554-920bb75231af,2023-06-01 07:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
dd040d99-4a11-48fc-afd2-17a9aec8540b,f7ad63c5-7073-4979-a425-55175695dc63,2023-06-01 08:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
2390aaff-1032-4bff-a359-39cfd1c1038f,a0cf9c75-f7b3-4933-a348-25b101bd09cb,2023-06-01 12:26:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1500,112,1612
d010f273-1410-4e41-9be5-041c6822a1b8,c1cfb454-4447-43c5-a7b6-6769a6d3506e,2023-06-01 08:05:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
0d467aeb-1ace-48a9-9070-74ebda8d27f5,781e5cf8-ed9f-4299-a163-e6a677bbe364,2023-06-01 08:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
1ba3d4c4-6528-4bc7-a1c3-1a76caf014f2,050ddc48-4654-4eda-bca1-7f1fb8704f7a,2023-06-01 07:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
a3fa9f62-ec42-47da-9bd4-ae7af88d2a83,2fa283a1-4467-4a1f-a6eb-da027d38ba02,2023-06-01 08:04:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
9c647642-7da9-4e9d-8412-bd2826b1d295,8579dc59-feca-41a5-805a-7ad410476f97,2023-06-01 15:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
f3db5060-4888-4339-9f64-bfb0fa7b0b25,f34929ee-3e72-4a33-add6-7a7058bf05d7,2023-06-01 17:07:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
486c79fb-3e22-4213-a7f5-df8d2c5d678f,d402ab9e-b483-45d9-9d7a-2c18331a665a,2023-06-01 13:56:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
9a2f8c2b-273b-47e2-bfcf-a8b17aedc115,e785b14b-748f-4b64-9589-e822b226f9a8,2023-06-01 07:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
e4d7591f-eb6a-4b6b-a798-4d150c4b5a72,31d0513e-0837-4053-8b9a-c3eff3970c19,2023-06-01 19:23:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
96c386c9-6a7c-42bb-8eb3-94b02dbc6dcb,23bb9204-6575-4bbb-b910-b827f247824b,2023-06-01 07:54:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
5f5e9042-9240-4c14-8d55-90f65e5ae62f,51cad696-8312-4f57-8a0b-4fbdbe11af59,2023-06-01 14:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
52724043-297e-4443-a67b-6c8857622e79,6d0c0c08-e3f5-4364-b075-cf5316e41b9f,2023-06-01 14:58:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
72782d15-be80-4975-ae05-19ec7557bba9,7d830ecb-c405-4014-9d03-6443ad08dad7,2023-06-01 07:26:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
97c3e78e-a4b9-4c6c-9f7a-e1f75da8d9ae,a72450e6-ac79-41b8-a951-c455c4256bbf,2023-06-01 07:53:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
95bd1565-9300-4a14-82f9-3b1d9a480172,384c7811-188d-4f66-83fb-2521b09637b5,2023-06-01 07:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
eddefa02-e482-41cd-970c-3cc8d1a1b036,cdd27214-fc9f-499b-9d14-a631ea1543e5,2023-06-01 12:07:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
b6024517-7889-441b-839e-8818e6ebeada,66284830-04a9-4d43-9b02-ef3ebd475c6b,2023-06-01 11:04:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,5300,397,5697
bb66fd3a-2a80-49e9-a330-36197c56e4b1,2c5c0bb7-5aa6-4531-950e-7a90fe92b74d,2023-06-01 07:44:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
0ad01e66-802a-45f2-afb9-5064888518c0,79f9014a-5103-4bc1-9806-b175661422e2,2023-06-01 15:03:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
3abf1b36-3f6b-4040-957d-b42b225590e2,e9693d06-c67a-4253-9aac-e35246aa06d9,2023-06-01 16:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
a9d1ec5b-6ee5-413f-9cf6-7eeada1374d4,e70955bd-402e-406b-9c9b-9a51d74355d6,2023-06-01 12:05:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1500,112,1612
6a979a6c-851b-4e7f-b907-f285fabdba97,c133b21a-6b80-4f3a-8b2e-43df0b4514c7,2023-06-01 08:30:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
0efec271-f0a2-4e06-880a-3725c58e46af,77867314-f5f6-49f6-a191-06f958efd232,2023-06-01 13:57:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
9624dd29-6f9c-448d-b3e5-2ad7ee3c52b7,16f20232-3ad4-4294-9cad-8c4139b04da4,2023-06-01 17:05:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
f6bc6901-10cc-4fc3-9a74-02615add6f6e,d0f85214-b373-4e3b-b6fc-0d50802c7e7b,2023-06-01 08:11:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
b13ace57-0e86-46d6-945d-9f11da039cb6,a3ccddd5-51c9-48a7-9d7e-de5d5da704a8,2023-06-01 13:57:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2800,210,3010
6482c9ce-fafb-4cb3-be8c-43a9a56130a3,05bd4daf-d823-4927-9486-6a6837585182,2023-06-01 17:53:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
ddb85ad5-d5e5-4173-83a8-a739e4255efc,d44d33f8-6d2c-4704-bfa2-2f1883a33f93,2023-06-01 14:24:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,0,0,0
4914d753-af58-4f2f-8e1d-e43b104b03a3,efebe247-224d-41d6-8094-612564a8c476,2023-06-01 09:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
0f7adcfa-dce3-4cb4-b16f-671d62c63ec5,3765c425-f1ec-457a-8dec-576eea412dd5,2023-06-01 11:44:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2200,165,2365
a459de3a-1947-4781-b1e5-df19afc40ca6,3a8c813f-cb84-4c7b-b929-95db99df1811,2023-06-01 14:59:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
9bea863c-df53-47d9-8b89-5cf4019b70ef,fe2c2d66-9698-4bbc-8733-0d8cb1b70a1f,2023-06-01 12:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
2ca4000c-b660-4ba6-9e72-906db96eeda4,5c6bb004-7084-44dc-9283-9b00665c82bc,2023-06-01 17:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
bf1dded6-3c1e-4029-bf9d-b6b853010852,d5efbc69-fc67-4f1a-87f3-30e57baf632a,2023-06-01 08:38:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
497b5761-3242-4efb-82e5-44d44cdcb2cc,2423b39c-fa1e-458b-a033-a7d722bc372e,2023-06-01 13:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
e5b77e47-3dc9-4732-bdde-702fbba68cde,644777dd-2705-4dad-9239-95d9ebf3f348,2023-06-01 18:11:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
08dde3da-8496-4ea1-a586-d47e9a0b5f95,e14001b0-3932-4497-86c9-3d31d51b3e3e,2023-06-01 12:11:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
3c1de9d4-0550-4d50-b2e3-5c0b83c1db30,5396cc76-d8d6-42e0-9ac3-b8a36f8e9980,2023-06-01 08:04:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
e9083a5e-d719-4fba-b30f-771d1e40c6d9,76728cb5-33de-4142-bcc8-61a9a63b3a90,2023-06-01 14:33:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
694224f0-2055-4bf8-937b-3feda6dcd72d,3d5cdd64-fe7e-4365-9e1d-97ee8a55f0fd,2023-06-01 07:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
63b6a30b-1525-4499-9637-f10447863301,1968f52b-fb82-40f5-a5f8-8a81be0ffeab,2023-06-01 12:50:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
a2799ee9-266b-4e63-88a2-5a58234e4d8c,1ce95b9f-9235-4a87-bcad-3afa90af73ed,2023-06-01 16:45:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
0230375e-08ec-4f20-a461-7cba546c7804,4a037cff-561f-4546-a71e-858b06e94940,2023-06-01 09:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1200,89,1289
128c2bed-7898-4bb0-87c5-ffb27714e514,922d5b80-73f4-4f36-aa06-0357112d60f7,2023-06-01 16:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1900,142,2042
2f97a7aa-53e0-41d2-84f0-341e301c8bf7,cbe876c8-a324-4ebb-ae69-ae07df7846fd,2023-06-01 08:33:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
f3281f03-0dc7-4d50-b5df-f0905e078c05,fb44c144-83bd-423d-a48c-644991b62aa2,2023-06-01 11:55:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
7209d677-2639-4d84-8228-139f1323b1c0,3bdd9588-88c1-4e38-a5a2-a2a1cb9c5ba6,2023-06-01 16:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
d846734b-73da-4833-9db6-9361f88d64dd,e20a9b34-c8ae-475a-a91f-e59b5e8490e9,2023-06-01 11:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
eccf4bd3-9f80-44a8-9c03-9413c6ce8916,7bf95b47-6cc7-4454-8e8d-c6ae37383823,2023-06-01 09:48:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
4a29efc7-e4c2-4ff3-925d-c9fdabb27dc2,92fb892f-6a43-489c-b618-ff370abc4242,2023-06-01 19:05:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
5aac55e5-e461-4cb1-ada2-2a2ab8e83ecd,eb2844aa-8810-4044-930c-ede23c9f754c,2023-06-01 14:22:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
c81f290b-2ecc-4d59-acec-dba1a8b8da42,e34930d8-a95d-4286-b7d2-147d08008c79,2023-06-01 12:35:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
f794e693-8257-437c-8699-b6036b10a8fe,529905cf-561e-4337-9a4a-175121574488,2023-06-01 07:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
8f2f2c8c-5fe7-4f6e-a805-e8a535bf2c70,eaa58131-5fab-42f2-804b-c6ac10286bbe,2023-06-01 17:37:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
d0acf3ba-6f89-4cc7-a884-c7e9cf16b893,478906bc-057a-41da-a756-2ab94b7817b4,2023-06-01 08:49:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
95136ef4-6f83-47b1-bce7-a40e07b796a4,20447c53-4457-454a-92ff-187ee6461822,2023-06-01 08:12:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
5e6bf4cf-28ef-4467-b1ec-f01e21546df0,4744369f-163d-4dd9-b650-9b94350334e7,2023-06-01 08:05:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
f7eb61f7-11a7-4a9d-8300-2fa65281d577,ed697b2d-ca88-4faa-99a4-9c92fa1017e2,2023-06-01 09:06:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
bf395ff2-6b8b-48ec-9154-770faafee806,361fcd5d-8d28-433b-abd9-c1e72a5cad2a,2023-06-01 07:11:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
3646dbb5-85c8-42f2-8a36-e04777c40e2b,561657d6-42e9-4820-bb19-8ed7dc3fadd2,2023-06-01 16:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
ba429d5e-1113-4b97-a30b-bc63a0483a5b,48b85191-c0e7-4f81-96a3-d5f86031cfb9,2023-06-01 08:04:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
99170e50-938b-4353-a3f5-416063f36911,036f15e9-d039-4cb4-b180-c77ec9a69d54,2023-06-01 11:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1200,89,1289
80fac507-d05a-4f3c-b694-5a9a98433329,3d124ee1-f3d6-4123-9a83-c89c2ae04dee,2023-06-01 14:27:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1400,105,1505
09cf97d9-f251-4b53-a81d-8ba02e808aae,3403b172-cee0-45a1-b3b0-bd780462a988,2023-06-01 08:18:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
690b658a-e26a-455e-9804-f2b1b1410db7,f1993284-9f81-43ed-be18-ebfd355bd0af,2023-06-01 07:14:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
9a6ae361-3050-42fa-b4b7-cf2ecd0b800e,525add24-e4bb-4a57-a41a-d1eb58ef9533,2023-06-01 18:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
5e258170-a21a-4b84-bd74-b1ab1d1af14f,f3770952-5a51-4000-a02e-03c4918954dd,2023-06-01 13:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
93080a81-394b-4928-8ec2-3cd602fa443f,6b830d11-3333-4049-8288-6e208d4bc7f0,2023-06-01 07:41:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
883434f7-aed2-41ab-a04a-7c1a97aceb05,4b58cedb-94dc-439d-bb7b-7c5c75747a53,2023-06-01 15:56:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
1dcf8736-6629-4a92-a56c-923a64dd0aab,84345e57-4d88-48e8-823d-ef85cbe1ebea,2023-06-01 15:42:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
19c73152-8feb-4e6e-b3f2-e3a6642e3213,ec3e334b-eb4d-460d-a9a9-ed604e92bdf0,2023-06-01 16:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
ff8122c1-cfbc-40f3-bbae-753404cb2cc0,40010f7f-b687-44ea-8480-833608955e88,2023-06-01 18:34:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
49f4b649-e1f5-45a8-be5a-ae3504690096,ae8150b4-56c5-4822-abcf-50b46552f222,2023-06-01 08:52:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
790ba6e2-2f83-445e-b283-41247f0962cc,57448fbd-ff56-40a7-b47f-0f161b5ae95d,2023-06-01 14:18:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
1c7a552e-29fa-490a-8b1a-4669e9f68e30,4009b786-5c37-4ffe-82fe-8f1dffb7cf4a,2023-06-01 07:55:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
a3a80493-621b-4779-9512-195cde2f1725,a03939d5-2ed1-48c7-861f-0f54e7c51c5f,2023-06-01 08:08:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
fa4f40af-5aa4-4d4c-b220-7b35f10afb7e,b6432a79-8549-4e4c-8630-5a7e7781031f,2023-06-01 11:51:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1400,105,1505
abcbe6da-6d5f-4300-9815-1d03fed06cd8,b9e02e57-6966-4ef9-8229-8dbcf381d1a4,2023-06-01 19:32:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
3a3d1a8a-4e57-44e9-a278-41bf857ed6d1,41635a49-5cce-4aab-9afc-00d493262797,2023-06-01 16:54:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1500,112,1612
2b836b14-44d1-4582-95d0-f240067f8fab,8444b032-8cb2-4a63-9fd1-f6d09e140bec,2023-06-01 12:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
e856b1b5-e0b5-4c49-b181-85ac8cfbb35d,168a6b37-3ff2-4307-8348-321ef39ada37,2023-06-01 08:46:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
41b773cf-a7eb-4957-b4ab-fbcd92221327,d0f9f637-0052-4a42-b957-622f2985434a,2023-06-01 09:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
7b3a60fe-fd61-41b7-a81f-fa6a9325942a,0fddd792-32d9-4048-ba1f-1bca261a4a84,2023-06-01 13:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
08cdfb20-988a-440a-b06c-0a6008ff9c96,56cff385-b95f-49b9-b34f-c839e39df055,2023-06-01 12:32:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
360eea12-4c85-42d6-be49-b374eebe71b1,2031ab1b-c0c0-4875-81ef-63f6ec7db843,2023-06-01 12:02:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,4000,300,4300
7da44f30-e115-497d-8b66-6c70b9fd62d0,4fd07c23-bed4-4ca7-b140-7652784aa802,2023-06-01 13:54:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
7cabf560-2ca3-4223-b615-e94dd92fa560,37fc1b50-84ef-40db-b99a-64dd7281c7a7,2023-06-01 13:09:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,3200,240,3440
07b68679-9538-4808-b743-5de1128a61f8,751e632c-7341-4671-95d2-e348460b3fab,2023-06-01 16:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
9ee713d7-afaf-46c1-91f5-2669a5ae494d,d6015423-d5f4-48d9-8dba-5184e114d126,2023-06-01 07:14:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
ba169708-6c30-41a7-ba97-4ab6b086d131,7c8432cf-6e17-4e2b-899c-0526eae11ec4,2023-06-01 14:39:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2200,165,2365
c3d4ec39-a662-49a7-bcad-561252fd053c,187c7384-25b3-4172-bee6-99f83f02b761,2023-06-01 11:59:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
ddbbad06-6abd-4928-9ac3-938c8121992e,f8a4f769-0195-44be-9cb4-a90210c4047e,2023-06-01 08:04:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
8c5561c4-532c-4e2a-ab3b-ddad59338fec,35bf73a3-f268-4294-8a12-bc9a1b83db11,2023-06-01 11:55:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,0,0,0
13cf1320-0d40-40fe-9d94-4cfedb23b987,e0983e91-a701-429d-bc70-28a23527f04c,2023-06-01 14:03:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
19baf046-a26b-4880-b4c0-359010f88d37,b8a55754-7bb6-4a63-9c0d-1acd5d4d49ca,2023-06-01 10:43:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
07b7bbcc-2565-4be5-9968-0efa13cc6e7b,83872f19-552c-47b2-9fd3-4db4c2f6753f,2023-06-01 07:03:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
8cddbd0e-789e-487d-8ccd-78209d1a788e,0b4320be-1aed-4451-b8d4-bfe6e56b3281,2023-06-01 13:29:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
7b99bbae-05c0-43a8-87e5-f0dcf1326526,26fc60b3-85e6-43e5-b371-71877025c8d1,2023-06-01 07:28:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
4eb2cf72-190d-4823-928a-44c9a74b501a,cf4cb81b-3231-491c-bff8-a6da05b7b93f,2023-06-01 10:41:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,4100,307,4407
c90e9bc4-fec0-46f0-9590-7be109d69235,27b3d9ff-db39-4ce8-8de0-2090a7e90776,2023-06-01 08:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,700,52,752
074d0083-1882-4ea3-9f6c-2dd1d4cd22d4,3c7c5fb0-d621-44e5-9d08-388975ae8faf,2023-06-01 07:32:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
85447496-2bc0-40fe-a584-6d387412435e,4e749dde-0bfb-45f8-bfb7-cee60c7f5012,2023-06-01 15:58:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1700,127,1827
2d859a4b-2807-4d7b-b750-7610a96a9a42,cf121e2f-237d-4246-92e7-b175553e7a78,2023-06-01 19:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
76a7dfeb-a7a4-45cf-bc7d-6af3d69ded48,a978d5d4-d1da-4b56-bd60-9b92205a925f,2023-06-01 17:55:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
60c84141-51f3-4982-89cf-50cffc484a16,c1fadf94-71e8-4d09-b9b0-2af116108a24,2023-06-01 08:20:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
e402969d-1927-41fb-9230-9a613efa859a,60c396b2-d634-4be2-9aaa-7f1a832f4305,2023-06-01 11:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
eff58ce2-6930-4149-b17f-b12e844658b7,cf1cc4db-a760-402c-8f7a-ef9892e05ee8,2023-06-01 17:16:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1600,120,1720
3c093c8b-ed94-445f-b480-469f4db64208,2533fffb-72a8-4e71-9e5c-eda4b362c551,2023-06-01 17:15:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,2000,150,2150
48fda5da-aac7-42e0-bb6c-94f0b8943b59,ff8e5384-92e3-46a6-a97f-96f2e06d2d0c,2023-06-01 17:23:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
faf96dae-cd2d-4ba9-9e79-6a983ea6c1fc,71c22f51-5140-4058-aca4-e1297f024cd1,2023-06-01 07:55:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
d7c55df2-5524-4f50-ba57-3ae8006117fe,d8196da5-366a-49ed-8e90-a15d0e70dabb,2023-06-01 16:17:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,400,30,430
4106df41-6113-4a66-b19c-76fa9ea1ecc3,0c903c1d-a0ab-4e8e-b1ce-e40f8f7c70ee,2023-06-01 13:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1100,82,1182
cb8eb5ac-94be-4b28-a31b-bef7ab3e8cdf,99e72f7b-8e9c-4403-8629-4ba314155564,2023-06-01 12:10:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1100,82,1182
8cf3afd3-639b-46f8-88cd-ea7e7b240214,ca896e2e-2dae-438f-ac59-9b251ce53240,2023-06-01 13:36:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,1800,135,1935
2db10c46-80d5-4de6-b2a0-f26c34324639,7e72fe96-b013-4324-869d-caa2d564f37e,2023-06-01 08:16:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
8a902d1a-437d-4e2c-a848-a5eda496345d,9b42559d-e62d-4ab2-ba36-11562c60d296,2023-06-01 08:47:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,600,44,644
2cf0b9be-1d1c-4ece-9c4d-58828dbf82d7,f637c2f2-576f-420d-bdb7-9836d12af85a,2023-06-01 07:33:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
6c5aab27-c110-4fb6-853a-867228fe24aa,0011a704-5681-4123-8dca-1af0bdc2de41,2023-06-01 07:00:00,059136e5-beb1-43f4-a3fe-9cc14dd0989b,500,37,537
